timestamp,flow_id,src_ip,dst_ip,src_port,dst_port,protocol,packet_size,flow_duration,traffic_rate,true_label,bytes_per_second,is_high_port,size_category,rate_category,duration_category,classified_label,matched_rule,confidence,is_correct,qos_priority,qos_priority_name,dscp_value,dscp_name,ieee_8021p,scheduling_class,bandwidth_guarantee,max_delay_ms,max_jitter_ms,packet_loss_tolerance
2026-04-15 14:10:00.470,FLOW-32955,172.16.0.162,212.28.19.185,20367,8080,TCP,667,1.597,72.44,web,48.32,1,medium,low,short,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.667,FLOW-88417,192.168.1.115,208.230.216.165,61825,5061,UDP,99,198.858,78.94,voip,7.82,1,small,low,long,voip,VoIP (SIP/RTP),HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.471,FLOW-59223,10.0.0.114,192.168.0.41,9264,67,UDP,42,0.48,9.94,background,0.42,0,small,low,short,background,DHCP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.979,FLOW-78795,192.168.0.7,40.52.255.55,39790,443,TCP,877,3.006,260.2,web,228.2,0,medium,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.909,FLOW-36524,192.168.0.215,86.243.148.132,57613,80,TCP,419,0.656,476.29,web,199.57,0,medium,medium,short,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.496,FLOW-73328,172.16.0.217,172.16.0.6,11635,68,TCP,199,0.811,21.86,background,4.35,0,small,low,short,background,Default: Unclassified,LOW,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.437,FLOW-47752,192.168.1.119,134.92.210.161,51715,443,TCP,1263,3.294,423.73,web,535.17,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.793,FLOW-63312,192.168.1.225,64.71.195.125,6445,8080,TCP,899,0.694,478.94,web,430.57,1,medium,medium,short,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.102,FLOW-12127,10.0.0.207,118.133.185.72,20586,5005,UDP,1279,99.958,5161.59,multimedia,6601.67,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.662,FLOW-34526,192.168.0.89,213.213.54.198,53171,3478,UDP,171,1913.31,143.24,gaming,24.49,1,small,medium,long,voip,Heuristic: Small UDP long-lived,MEDIUM,NO,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.396,FLOW-46240,192.168.0.17,178.63.77.218,45991,443,TCP,1267,2.674,424.65,web,538.03,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.585,FLOW-65351,192.168.1.218,22.121.77.239,59162,22,TCP,1274,48.673,1997.72,file_transfer,2545.1,0,large,high,long,file_transfer,SSH/SCP,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.932,FLOW-96937,172.16.0.204,163.150.244.93,50454,16385,UDP,80,232.377,71.59,voip,5.73,1,small,low,long,voip,VoIP RTP Media,HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.213,FLOW-92246,192.168.0.207,42.91.249.61,46652,5005,UDP,1447,24.683,597.43,multimedia,864.48,1,large,medium,medium,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.643,FLOW-56419,192.168.1.68,131.125.176.81,43046,5004,UDP,1255,71.784,2188.6,multimedia,2746.69,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.411,FLOW-23330,10.0.0.229,192.168.1.250,4630,123,ICMP,40,0.081,22.51,background,0.9,0,small,low,short,background,ICMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.629,FLOW-44031,192.168.0.27,63.107.199.11,32727,16385,UDP,178,16.846,93.41,voip,16.63,1,small,low,medium,voip,VoIP RTP Media,HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.216,FLOW-15156,172.16.0.101,223.167.114.251,63608,3074,UDP,128,207.785,47.4,gaming,6.07,1,small,low,long,gaming,Online Gaming,HIGH,YES,3,HIGH,40,CS5 (Class Selector 5),5,Weighted Fair Queuing (WFQ),15%,100,20,< 1%
2026-04-15 14:10:00.442,FLOW-32675,192.168.1.134,41.53.209.194,53696,5004,UDP,1343,52.683,7786.78,multimedia,10457.65,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.485,FLOW-69698,192.168.0.199,4.156.233.147,30876,443,TCP,1125,4.659,129.08,web,145.22,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.590,FLOW-44866,10.0.0.213,110.117.141.73,28359,554,UDP,1088,64.389,3997.52,multimedia,4349.3,0,large,high,long,multimedia,Video Streaming (RTSP),HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.463,FLOW-53959,172.16.0.234,164.109.213.115,43614,8080,TCP,1274,1.415,232.94,web,296.77,1,large,medium,short,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.429,FLOW-54699,172.16.0.124,219.197.7.186,41048,445,TCP,1456,11.527,1171.45,file_transfer,1705.63,0,large,high,medium,file_transfer,SMB File Share,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.573,FLOW-64435,172.16.0.36,169.205.250.223,9282,5004,UDP,968,33.872,7548.23,multimedia,7306.69,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.752,FLOW-10304,192.168.1.245,112.90.159.154,61532,5004,UDP,1437,50.647,7027.38,multimedia,10098.35,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.370,FLOW-20157,192.168.0.161,109.120.111.13,48764,443,TCP,1367,1.971,195.2,web,266.84,0,large,medium,short,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.103,FLOW-76063,192.168.1.94,202.136.255.99,24922,1935,UDP,1088,103.932,7637.39,multimedia,8309.48,1,large,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.453,FLOW-11220,172.16.0.168,154.170.178.111,38003,5005,UDP,883,116.86,1122.53,multimedia,991.19,1,medium,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.660,FLOW-36491,192.168.0.12,45.251.100.193,42163,3074,UDP,208,1799.721,78.35,gaming,16.3,1,small,low,long,gaming,Online Gaming,HIGH,YES,3,HIGH,40,CS5 (Class Selector 5),5,Weighted Fair Queuing (WFQ),15%,100,20,< 1%
2026-04-15 14:10:00.107,FLOW-56423,192.168.1.235,163.157.188.228,19937,443,TCP,1339,2.677,173.12,web,231.81,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.321,FLOW-84594,192.168.1.101,43.16.236.83,40803,80,TCP,508,4.187,368.22,web,187.06,0,medium,medium,medium,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.774,FLOW-22516,172.16.0.160,67.49.247.203,6153,5060,UDP,140,103.189,97.35,voip,13.63,1,small,low,long,voip,VoIP (SIP/RTP),HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.101,FLOW-76769,192.168.0.47,147.25.62.64,11170,5061,UDP,74,22.656,89.01,voip,6.59,1,small,low,medium,voip,VoIP (SIP/RTP),HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.978,FLOW-61847,172.16.0.129,11.65.53.28,32898,5060,UDP,197,197.749,81.46,voip,16.05,1,small,low,long,voip,VoIP (SIP/RTP),HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.397,FLOW-60534,10.0.0.57,81.164.39.18,6869,22,TCP,1016,49.355,5878.98,file_transfer,5973.04,0,large,high,long,file_transfer,SSH/SCP,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.672,FLOW-36030,192.168.1.248,41.16.197.170,24660,80,TCP,1121,1.489,120.5,web,135.08,0,large,medium,short,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.913,FLOW-13474,192.168.1.59,36.152.123.77,45428,443,TCP,358,4.394,357.53,web,128.0,0,medium,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.555,FLOW-25338,172.16.0.90,79.44.50.23,10094,5005,UDP,1175,48.892,3940.72,multimedia,4630.35,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.486,FLOW-48963,172.16.0.118,8.202.41.142,41479,443,TCP,496,1.986,498.33,web,247.17,0,medium,medium,short,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.708,FLOW-76505,10.0.0.254,188.136.212.147,51611,443,TCP,781,2.675,131.86,web,102.98,0,medium,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.592,FLOW-74305,192.168.1.133,200.181.248.222,27575,445,TCP,1453,51.766,7138.18,file_transfer,10371.78,0,large,high,long,file_transfer,SMB File Share,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.150,FLOW-20777,172.16.0.109,108.134.110.158,36535,16385,UDP,68,277.11,111.96,voip,7.61,1,small,medium,long,voip,VoIP RTP Media,HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.565,FLOW-49871,10.0.0.142,140.239.233.202,8887,5005,UDP,1067,87.367,618.68,multimedia,660.13,1,large,medium,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.468,FLOW-41316,10.0.0.70,153.46.3.145,18158,80,TCP,364,2.439,71.11,web,25.88,0,medium,low,medium,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.584,FLOW-81588,10.0.0.237,172.16.0.152,10038,53,TCP,85,0.516,24.68,background,2.1,0,small,low,short,background,Default: Unclassified,LOW,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.999,FLOW-63027,192.168.1.176,192.168.0.52,7622,123,ICMP,204,0.266,34.0,background,6.94,0,small,low,short,background,ICMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.531,FLOW-97001,172.16.0.59,163.182.44.230,56334,80,TCP,604,2.192,181.68,web,109.73,0,medium,medium,medium,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.210,FLOW-92716,10.0.0.95,116.48.176.247,44683,2049,TCP,1405,6.29,5941.95,file_transfer,8348.44,1,large,high,medium,file_transfer,NFS,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.972,FLOW-12094,172.16.0.174,186.119.205.67,30950,5005,UDP,1460,99.781,4254.28,multimedia,6211.25,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.256,FLOW-73440,10.0.0.12,5.73.8.23,55149,1935,UDP,1081,34.812,4913.98,multimedia,5312.01,1,large,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.324,FLOW-48312,192.168.0.46,172.16.0.168,2024,67,TCP,50,0.314,35.47,background,1.77,0,small,low,short,background,Default: Unclassified,LOW,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.859,FLOW-99031,10.0.0.131,108.242.94.202,64679,3478,UDP,332,2613.078,234.09,gaming,77.72,1,medium,medium,long,background,Default: Unclassified,LOW,NO,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.846,FLOW-17925,10.0.0.102,162.97.110.110,58464,5005,UDP,919,67.979,5201.67,multimedia,4780.33,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.273,FLOW-77783,10.0.0.37,127.17.206.221,27255,5005,UDP,1331,93.035,5172.38,multimedia,6884.44,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.916,FLOW-95633,172.16.0.170,204.63.131.159,1249,80,TCP,1340,3.794,259.36,web,347.54,0,large,medium,medium,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.426,FLOW-59457,10.0.0.70,192.168.1.167,10814,68,TCP,141,0.454,42.12,background,5.94,0,small,low,short,background,Default: Unclassified,LOW,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.821,FLOW-74082,192.168.0.211,192.168.0.205,44489,161,UDP,142,0.052,27.07,background,3.84,0,small,low,short,background,SNMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.245,FLOW-11556,172.16.0.160,148.180.91.165,23681,8080,TCP,1369,4.043,166.92,web,228.51,1,large,medium,medium,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.242,FLOW-47705,192.168.1.134,192.168.0.153,40032,161,ICMP,212,0.92,42.18,background,8.94,0,small,low,short,background,ICMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.858,FLOW-53187,192.168.0.179,192.168.0.56,51680,68,UDP,262,0.084,25.68,background,6.73,0,small,low,short,background,DHCP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.712,FLOW-52551,192.168.1.41,197.62.186.60,32283,5060,UDP,201,147.111,101.26,voip,20.35,1,small,medium,long,voip,VoIP (SIP/RTP),HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.905,FLOW-50286,10.0.0.132,27.63.37.224,55945,21,TCP,1070,38.267,4611.45,file_transfer,4934.25,0,large,high,long,file_transfer,FTP Data/Control,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.350,FLOW-37944,10.0.0.127,182.195.180.176,36632,445,TCP,1007,40.543,5186.83,file_transfer,5223.14,0,large,high,long,file_transfer,SMB File Share,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.618,FLOW-42115,192.168.1.6,172.16.0.145,1447,161,ICMP,68,0.034,3.09,background,0.21,0,small,low,short,background,ICMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.988,FLOW-28904,192.168.0.187,72.253.232.49,38027,554,UDP,1225,110.019,4766.16,multimedia,5838.55,0,large,high,long,multimedia,Video Streaming (RTSP),HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.975,FLOW-47783,192.168.1.137,93.30.217.59,54474,443,TCP,742,3.034,375.29,web,278.47,0,medium,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.853,FLOW-64076,172.16.0.249,202.103.29.93,13858,5005,UDP,1489,85.156,4575.28,multimedia,6812.59,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.823,FLOW-31373,10.0.0.240,59.31.201.200,5404,1935,UDP,958,95.081,6083.0,multimedia,5827.51,1,large,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.971,FLOW-68931,192.168.0.13,133.0.10.81,42439,7777,UDP,422,889.34,170.66,gaming,72.02,1,medium,medium,long,background,Default: Unclassified,LOW,NO,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.651,FLOW-28128,10.0.0.25,59.90.205.28,44989,443,TCP,408,4.792,377.49,web,154.02,0,medium,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.465,FLOW-94694,172.16.0.250,192.168.0.162,42873,123,TCP,212,0.278,9.62,background,2.04,0,small,low,short,web,Heuristic: Moderate TCP short flow,LOW,NO,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.958,FLOW-56747,172.16.0.100,114.198.45.74,64264,1935,UDP,1309,55.791,7489.91,multimedia,9804.29,1,large,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.585,FLOW-50812,10.0.0.11,196.52.216.228,20174,5004,UDP,888,96.037,4254.6,multimedia,3778.08,1,medium,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.858,FLOW-69733,172.16.0.104,153.5.95.168,9574,27015,UDP,314,3236.733,114.59,gaming,35.98,1,medium,medium,long,gaming,Online Gaming (Steam/Other),HIGH,YES,3,HIGH,40,CS5 (Class Selector 5),5,Weighted Fair Queuing (WFQ),15%,100,20,< 1%
2026-04-15 14:10:00.675,FLOW-65173,10.0.0.6,129.207.160.173,27385,21,TCP,1328,41.82,5232.94,file_transfer,6949.34,0,large,high,long,file_transfer,FTP Data/Control,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
