timestamp,flow_id,src_ip,dst_ip,src_port,dst_port,protocol,packet_size,flow_duration,traffic_rate,true_label,bytes_per_second,is_high_port,size_category,rate_category,duration_category,classified_label,matched_rule,confidence,is_correct,qos_priority,qos_priority_name,dscp_value,dscp_name,ieee_8021p,scheduling_class,bandwidth_guarantee,max_delay_ms,max_jitter_ms,packet_loss_tolerance
2026-04-15 14:10:00.477,FLOW-10361,172.16.0.174,217.5.24.156,31695,2049,TCP,1298,19.606,5732.23,file_transfer,7440.43,1,large,high,medium,file_transfer,NFS,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.497,FLOW-39721,172.16.0.208,178.60.45.238,55211,2049,TCP,1039,37.531,9795.78,file_transfer,10177.82,1,large,high,long,file_transfer,NFS,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.577,FLOW-44409,172.16.0.130,41.140.10.165,38048,8080,TCP,301,2.441,218.65,web,65.81,1,medium,medium,medium,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.273,FLOW-17150,192.168.1.45,89.193.169.46,22515,445,TCP,1243,11.318,2120.06,file_transfer,2635.23,0,large,high,medium,file_transfer,SMB File Share,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.953,FLOW-40444,192.168.1.181,30.71.41.40,29980,80,TCP,1386,0.888,264.21,web,366.2,0,large,medium,short,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.315,FLOW-55836,192.168.0.39,201.20.75.3,52059,443,TCP,1055,4.848,373.01,web,393.53,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.660,FLOW-71614,10.0.0.25,89.169.78.111,36038,80,TCP,975,2.152,308.17,web,300.47,0,large,medium,medium,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.889,FLOW-43391,192.168.1.239,195.31.139.94,3759,443,TCP,776,2.678,252.79,web,196.17,0,medium,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.493,FLOW-35377,172.16.0.15,96.144.113.55,4602,445,TCP,1161,27.144,6568.5,file_transfer,7626.03,0,large,high,medium,file_transfer,SMB File Share,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.119,FLOW-35162,192.168.1.119,216.10.66.137,23853,1935,UDP,1301,97.242,7399.33,multimedia,9626.53,1,large,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.724,FLOW-25388,172.16.0.26,76.39.85.131,30223,445,TCP,1378,51.062,4240.68,file_transfer,5843.66,0,large,high,long,file_transfer,SMB File Share,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.701,FLOW-39227,10.0.0.249,217.26.157.33,17327,2049,TCP,1499,9.726,4638.85,file_transfer,6953.64,1,large,high,medium,file_transfer,NFS,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.103,FLOW-42798,172.16.0.229,88.98.248.184,19863,21,TCP,1454,51.878,7897.59,file_transfer,11483.1,0,large,high,long,file_transfer,FTP Data/Control,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.699,FLOW-40640,10.0.0.81,192.168.0.23,58187,67,UDP,98,0.089,45.33,background,4.44,0,small,low,short,background,DHCP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.664,FLOW-29838,172.16.0.27,120.37.253.83,52370,5004,UDP,1436,88.287,5337.43,multimedia,7664.55,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.653,FLOW-29047,192.168.0.241,185.8.100.170,39939,21,TCP,1020,43.196,9604.14,file_transfer,9796.22,0,large,high,long,file_transfer,FTP Data/Control,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.463,FLOW-84230,192.168.1.210,66.112.241.63,43789,16384,UDP,104,272.761,96.54,voip,10.04,1,small,low,long,voip,VoIP RTP Media,HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.587,FLOW-47416,172.16.0.134,10.0.0.20,56653,161,TCP,250,0.41,42.64,background,10.66,0,small,low,short,web,Heuristic: Moderate TCP short flow,LOW,NO,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.578,FLOW-26125,192.168.0.141,49.44.74.76,21663,554,UDP,1146,57.297,4119.7,multimedia,4721.18,0,large,high,long,multimedia,Video Streaming (RTSP),HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.445,FLOW-72402,192.168.0.212,173.244.177.48,56191,5004,UDP,891,20.688,798.17,multimedia,711.17,1,medium,medium,medium,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.989,FLOW-74182,172.16.0.7,192.83.95.242,59665,5004,UDP,899,47.403,6550.15,multimedia,5888.58,1,medium,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.288,FLOW-38501,10.0.0.50,71.106.21.1,26201,8080,TCP,294,4.855,294.94,web,86.71,1,small,medium,medium,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.495,FLOW-34956,192.168.1.136,16.206.0.59,11228,80,TCP,731,0.607,312.59,web,228.5,0,medium,medium,short,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.381,FLOW-72520,192.168.0.183,101.20.44.220,23757,2049,TCP,1056,33.618,5419.58,file_transfer,5723.08,1,large,high,long,file_transfer,NFS,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.213,FLOW-57002,192.168.1.88,10.0.0.205,9733,161,UDP,43,0.122,10.75,background,0.46,0,small,low,short,background,SNMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.346,FLOW-57060,172.16.0.212,85.87.24.199,24284,443,TCP,1218,4.398,489.97,web,596.78,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.662,FLOW-97257,10.0.0.222,98.216.5.31,47644,554,UDP,1322,88.187,1272.53,multimedia,1682.28,0,large,high,long,multimedia,Video Streaming (RTSP),HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.148,FLOW-16933,192.168.1.158,92.208.186.123,38598,554,UDP,1402,103.139,2131.38,multimedia,2988.19,0,large,high,long,multimedia,Video Streaming (RTSP),HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.783,FLOW-51840,192.168.1.137,17.24.131.109,42439,554,UDP,1160,96.957,3125.0,multimedia,3625.0,0,large,high,long,multimedia,Video Streaming (RTSP),HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.819,FLOW-73149,172.16.0.14,10.0.0.132,6908,67,UDP,202,0.452,7.46,background,1.51,0,small,low,short,background,DHCP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.381,FLOW-58215,192.168.0.84,61.119.215.214,62289,2049,TCP,1208,15.854,3013.88,file_transfer,3640.77,1,large,high,medium,file_transfer,NFS,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.559,FLOW-80334,10.0.0.158,12.13.195.230,18743,443,TCP,823,1.814,435.01,web,358.01,0,medium,medium,short,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.106,FLOW-19797,192.168.0.232,212.37.136.12,52998,3074,UDP,225,1494.982,166.76,gaming,37.52,1,small,medium,long,gaming,Online Gaming,HIGH,YES,3,HIGH,40,CS5 (Class Selector 5),5,Weighted Fair Queuing (WFQ),15%,100,20,< 1%
2026-04-15 14:10:00.942,FLOW-33297,192.168.1.82,13.12.182.55,57540,5005,UDP,1307,70.831,7040.78,multimedia,9202.3,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.975,FLOW-13380,192.168.1.214,182.192.40.123,44584,5004,UDP,1267,87.198,4391.45,multimedia,5563.97,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.193,FLOW-34065,10.0.0.6,201.17.12.198,49089,443,TCP,1363,4.636,170.4,web,232.26,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.458,FLOW-33881,192.168.1.160,172.16.0.235,14890,161,TCP,112,0.949,33.84,background,3.79,0,small,low,short,background,Default: Unclassified,LOW,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.885,FLOW-37856,172.16.0.110,123.45.36.17,58258,8080,TCP,886,4.96,247.26,web,219.07,1,medium,medium,medium,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.518,FLOW-70849,192.168.0.133,24.95.210.2,14145,443,TCP,1118,3.426,495.2,web,553.63,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.374,FLOW-86932,172.16.0.71,92.238.161.106,56580,1935,UDP,1015,21.618,526.22,multimedia,534.11,1,large,medium,medium,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.407,FLOW-60780,172.16.0.200,114.139.70.231,44420,80,TCP,1079,3.954,407.39,web,439.57,0,large,medium,medium,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.878,FLOW-23868,192.168.1.2,175.22.192.206,33473,443,TCP,1341,2.592,163.65,web,219.45,0,large,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.922,FLOW-76447,192.168.1.237,212.232.58.129,14927,1935,UDP,1319,117.417,3188.42,multimedia,4205.53,1,large,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.848,FLOW-86457,172.16.0.95,94.136.204.109,6367,8080,TCP,1354,4.118,455.96,web,617.37,1,large,medium,medium,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.560,FLOW-94393,172.16.0.156,203.12.156.249,34853,443,TCP,863,3.289,272.36,web,235.05,0,medium,medium,medium,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.764,FLOW-65707,192.168.0.16,192.168.0.213,5101,67,UDP,269,0.368,31.33,background,8.43,0,small,low,short,background,DHCP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.984,FLOW-61894,10.0.0.109,192.168.1.181,46945,161,UDP,287,0.81,34.38,background,9.87,0,small,low,short,background,SNMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.708,FLOW-87671,172.16.0.246,200.168.6.103,30515,1935,UDP,804,109.241,6129.79,multimedia,4928.35,1,medium,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.198,FLOW-51513,10.0.0.119,161.138.24.100,47374,445,TCP,1006,31.411,3417.52,file_transfer,3438.03,0,large,high,long,file_transfer,SMB File Share,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.378,FLOW-42504,192.168.1.126,51.30.246.221,38058,5005,UDP,1038,94.864,3797.8,multimedia,3942.12,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.395,FLOW-24363,192.168.1.61,2.190.96.163,62886,80,TCP,878,3.054,487.09,web,427.67,0,medium,medium,medium,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.620,FLOW-30426,172.16.0.138,178.231.172.100,46054,8080,TCP,868,4.887,471.19,web,408.99,1,medium,medium,medium,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.235,FLOW-30827,172.16.0.51,192.168.1.128,62108,68,UDP,51,0.748,25.76,background,1.31,0,small,low,short,background,DHCP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.475,FLOW-98407,192.168.1.206,137.245.47.67,31156,5061,UDP,200,110.047,79.58,voip,15.92,1,small,low,long,voip,VoIP (SIP/RTP),HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.532,FLOW-30352,192.168.0.168,120.168.231.43,60565,5060,UDP,139,223.945,102.53,voip,14.25,1,small,medium,long,voip,VoIP (SIP/RTP),HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.778,FLOW-31214,172.16.0.99,142.102.128.26,31162,443,TCP,678,1.834,438.77,web,297.49,0,medium,medium,short,web,HTTPS Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.738,FLOW-73675,172.16.0.210,166.113.152.111,36305,2049,TCP,1309,57.474,2032.01,file_transfer,2659.9,1,large,high,long,file_transfer,NFS,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.100,FLOW-81187,192.168.0.153,200.125.100.171,12030,8080,TCP,707,1.231,400.61,web,283.23,1,medium,medium,short,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.345,FLOW-35268,172.16.0.47,83.229.141.20,8785,5061,UDP,185,192.842,80.64,voip,14.92,1,small,low,long,voip,VoIP (SIP/RTP),HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.445,FLOW-23579,192.168.0.113,66.16.122.168,26206,1935,UDP,1100,100.388,1552.45,multimedia,1707.69,1,large,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.233,FLOW-25293,10.0.0.168,211.128.132.23,28839,8080,TCP,901,4.623,473.78,web,426.88,1,large,medium,medium,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.830,FLOW-30189,10.0.0.110,36.3.200.78,11796,80,TCP,715,1.141,394.38,web,281.98,0,medium,medium,short,web,HTTP Web,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.127,FLOW-43114,172.16.0.33,120.75.12.158,60668,1935,UDP,1460,78.418,7031.73,multimedia,10266.33,1,large,high,long,multimedia,Heuristic: Large-packet high-rate UDP,MEDIUM,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.579,FLOW-22291,172.16.0.21,201.213.235.42,37044,5004,UDP,1011,41.283,5791.07,multimedia,5854.77,1,large,high,long,multimedia,RTP Streams,HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.821,FLOW-78259,172.16.0.54,73.78.110.157,36215,22,TCP,1285,27.2,2380.59,file_transfer,3059.06,0,large,high,medium,file_transfer,SSH/SCP,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.205,FLOW-84700,172.16.0.20,106.101.229.48,51431,21,TCP,1105,29.801,7104.19,file_transfer,7850.13,0,large,high,medium,file_transfer,FTP Data/Control,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.569,FLOW-44608,192.168.1.171,16.123.245.51,56392,22,TCP,1400,34.049,3125.83,file_transfer,4376.16,0,large,high,long,file_transfer,SSH/SCP,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.105,FLOW-56944,172.16.0.138,107.176.246.138,51630,554,UDP,1275,103.412,2142.73,multimedia,2731.98,0,large,high,long,multimedia,Video Streaming (RTSP),HIGH,YES,2,HIGH,34,AF41 (Assured Forwarding 4-1),5,Weighted Fair Queuing (WFQ),30%,400,100,< 2%
2026-04-15 14:10:00.114,FLOW-16319,192.168.1.218,10.0.0.173,9957,161,ICMP,160,0.687,18.07,background,2.89,0,small,low,short,background,ICMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.412,FLOW-67067,172.16.0.22,172.16.0.250,45627,123,UDP,298,0.181,6.52,background,1.94,0,small,low,short,background,NTP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.544,FLOW-85713,192.168.1.240,73.253.38.122,8470,16384,UDP,102,259.201,117.06,voip,11.94,1,small,medium,long,voip,VoIP RTP Media,HIGH,YES,1,CRITICAL,46,EF (Expedited Forwarding),6,Priority Queue (PQ),10%,150,30,< 1%
2026-04-15 14:10:00.619,FLOW-55463,192.168.0.94,172.16.0.211,10904,53,UDP,294,0.637,43.67,background,12.84,0,small,low,short,background,DNS,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.835,FLOW-30356,192.168.0.212,172.16.0.45,3712,53,ICMP,292,0.339,22.74,background,6.64,0,small,low,short,background,ICMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
2026-04-15 14:10:00.981,FLOW-99580,192.168.1.132,198.136.156.71,43959,445,TCP,1435,47.996,7938.82,file_transfer,11392.21,0,large,high,long,file_transfer,SMB File Share,HIGH,YES,5,LOW,10,AF11 (Assured Forwarding 1-1),2,Deficit Round Robin (DRR),15%,5000,2000,< 5%
2026-04-15 14:10:00.868,FLOW-87050,192.168.1.118,28.20.22.250,62200,8080,TCP,394,1.971,137.65,web,54.23,1,medium,medium,short,web,HTTP Alt,HIGH,YES,4,MEDIUM,26,AF31 (Assured Forwarding 3-1),3,Weighted Fair Queuing (WFQ),25%,1000,500,< 3%
2026-04-15 14:10:00.205,FLOW-60146,192.168.0.37,192.168.1.5,18943,68,ICMP,173,0.663,1.44,background,0.25,0,small,low,short,background,ICMP,HIGH,YES,6,BEST EFFORT,0,BE (Best Effort / Default),0,Best Effort (FIFO),5%,10000,5000,< 10%
